Starting update...
Loading data...
Fetching catalog...
Catalog loaded. Found 2513 projects.
Found 2511 LeaderAI presets to check.
Debug URL: https://www.leaderai.top/mid-api/lab/image_prompt/catalog_meta/01_%E4%BA%BA%E7%89%A9%E8%82%96%E5%83%8F%E4%B8%8E%E5%86%99%E5%AE%9E%E6%91%84%E5%BD%B1/%E5%86%B0%E6%99%B6%E5%B9%BB%E5%A2%83%E4%B8%AD%E7%9A%84%E5%AE%9D%E7%9F%B3%E5%B0%91%E5%A5%B3/meta.json
Updated 10 items...
Updated 20 items...
Updated 30 items...
Updated 40 items...
Updated 50 items...
Updated 60 items...
Updated 70 items...
Updated 80 items...
Updated 90 items...
Updated 100 items...
Updated 110 items...
Updated 120 items...
Updated 130 items...
Updated 140 items...
Updated 150 items...
Updated 160 items...
Updated 170 items...
Updated 180 items...
Updated 190 items...
Updated 200 items...
Updated 210 items...
Updated 220 items...
Updated 230 items...
Updated 240 items...
Updated 250 items...
Updated 260 items...
Updated 270 items...
Updated 280 items...
Updated 290 items...
Updated 300 items...
Updated 310 items...
Updated 320 items...
Updated 330 items...
Updated 340 items...
Updated 350 items...
Updated 360 items...
Updated 370 items...
Updated 380 items...
Updated 390 items...
Updated 400 items...
Updated 410 items...
Updated 420 items...
Updated 430 items...
Updated 440 items...
Updated 450 items...
Updated 460 items...
Updated 470 items...
Updated 480 items...
Updated 490 items...
Updated 500 items...
Updated 510 items...
Updated 520 items...
Updated 530 items...
Updated 540 items...
Updated 550 items...
Updated 560 items...
Updated 570 items...
Updated 580 items...
Updated 590 items...
Updated 600 items...
Updated 610 items...
Updated 620 items...
Updated 630 items...
Updated 640 items...
Updated 650 items...
Updated 660 items...
Updated 670 items...
Updated 680 items...
Updated 690 items...
Updated 700 items...
Updated 710 items...
Updated 720 items...
Updated 730 items...
Updated 740 items...
Updated 750 items...
Updated 760 items...
Updated 770 items...
Updated 780 items...
Updated 790 items...
Updated 800 items...
Updated 810 items...
Updated 820 items...
Updated 830 items...
Updated 840 items...
Updated 850 items...
Updated 860 items...
Updated 870 items...
Updated 880 items...
Updated 890 items...
Updated 900 items...
Updated 910 items...
Updated 920 items...
Updated 930 items...
Updated 940 items...
Updated 950 items...
Updated 960 items...
Updated 970 items...
Updated 980 items...
Updated 990 items...
Updated 1000 items...
Updated 1010 items...
Updated 1020 items...
Updated 1030 items...
Updated 1040 items...
Updated 1050 items...
Updated 1060 items...
Updated 1070 items...
Updated 1080 items...
Updated 1090 items...
Updated 1100 items...
Updated 1110 items...
Updated 1120 items...
Updated 1130 items...
Updated 1140 items...
Updated 1150 items...
Updated 1160 items...
Updated 1170 items...
Updated 1180 items...
Updated 1190 items...
Updated 1200 items...
Updated 1210 items...
Updated 1220 items...
Updated 1230 items...
Updated 1240 items...
Updated 1250 items...
Updated 1260 items...
Updated 1270 items...
Updated 1280 items...
Updated 1290 items...
Updated 1300 items...
Updated 1310 items...
Updated 1320 items...
Updated 1330 items...
Updated 1340 items...
Updated 1350 items...
Updated 1360 items...
Updated 1370 items...
Updated 1380 items...
Updated 1390 items...
Updated 1400 items...
Updated 1410 items...
Updated 1420 items...
Updated 1430 items...
Updated 1440 items...
Updated 1450 items...
Updated 1460 items...
Updated 1470 items...
Updated 1480 items...
Updated 1490 items...
Updated 1500 items...
Updated 1510 items...
Updated 1520 items...
Updated 1530 items...
Updated 1540 items...
Updated 1550 items...
Updated 1560 items...
Updated 1570 items...
Updated 1580 items...
Updated 1590 items...
Updated 1600 items...
Updated 1610 items...
Updated 1620 items...
Updated 1630 items...
Updated 1640 items...
Updated 1650 items...
Updated 1660 items...
Updated 1670 items...
Updated 1680 items...
Updated 1690 items...
Updated 1700 items...
Updated 1710 items...
Updated 1720 items...
Updated 1730 items...
Updated 1740 items...
Updated 1750 items...
Updated 1760 items...
Updated 1770 items...
Updated 1780 items...
Updated 1790 items...
Updated 1800 items...
Updated 1810 items...
Updated 1820 items...
Updated 1830 items...
Updated 1840 items...
Updated 1850 items...
Updated 1860 items...
Updated 1870 items...
Updated 1880 items...
Updated 1890 items...
Updated 1900 items...
Updated 1910 items...
Updated 1920 items...
Updated 1930 items...
Updated 1940 items...
Updated 1950 items...
Updated 1960 items...
Updated 1970 items...
Updated 1980 items...
Updated 1990 items...
Updated 2000 items...
Updated 2010 items...
Updated 2020 items...
Updated 2030 items...
Updated 2040 items...
Updated 2050 items...
Updated 2060 items...
Updated 2070 items...
Updated 2080 items...
Updated 2090 items...
Updated 2100 items...
Updated 2110 items...
Updated 2120 items...
Updated 2130 items...
Updated 2140 items...
Updated 2150 items...
Updated 2160 items...
Updated 2170 items...
Updated 2180 items...
Updated 2190 items...
Updated 2200 items...
Updated 2210 items...
Updated 2220 items...
Updated 2230 items...
Updated 2240 items...
Updated 2250 items...
Updated 2260 items...
Updated 2270 items...
Updated 2280 items...
Finished. Updated 2289 presets.
Saved presets.json
